Id,DateOfPrice,Value
share_1,11/06/2023 00:00:00,9.470047144359395
share_1,11/07/2023 00:00:00,9.551905978912806
share_1,11/08/2023 00:00:00,9.437032458527584
share_1,11/09/2023 00:00:00,9.428358269991461
share_1,11/10/2023 00:00:00,9.482500752395103
share_1,11/13/2023 00:00:00,9.325552647032241
share_1,11/14/2023 00:00:00,9.253862952581072
share_1,11/15/2023 00:00:00,9.176804696912832
share_1,11/16/2023 00:00:00,9.025364891090621
share_1,11/17/2023 00:00:00,9.098606068849033
share_1,11/20/2023 00:00:00,8.952621921377931
share_1,11/21/2023 00:00:00,8.996347533997072
share_1,11/22/2023 00:00:00,8.95683210397286
share_1,11/23/2023 00:00:00,8.791380129740697
share_1,11/24/2023 00:00:00,9.000796758588928
share_1,11/27/2023 00:00:00,9.006553131459684
share_1,11/28/2023 00:00:00,9.053771164121182
share_1,11/29/2023 00:00:00,9.25020612325407
share_1,11/30/2023 00:00:00,9.306940799219658
share_1,12/01/2023 00:00:00,9.272767027190078
share_1,12/04/2023 00:00:00,9.237953040996972
share_1,12/05/2023 00:00:00,9.134441925043856
share_1,12/06/2023 00:00:00,9.23396837015716
share_1,12/07/2023 00:00:00,9.150799878469067
share_1,12/08/2023 00:00:00,9.267053729164388
share_1,12/11/2023 00:00:00,9.288686738894011
share_1,12/12/2023 00:00:00,9.390553760235907
